antibody_id,arm_id,subset,pdb_path,pdb_exists,pI,GRAVY,instability_index,net_charge_pH7,hydro_patch_max9,charge_patch_max7,agg_motifs,deamidation_sites,isomerization_sites,cmc_flags,cmc_status,vh_vl_angle_deg,interface_n_pairs,interface_mean_dist_A,interface_min_dist_A,vernier_sasa_total,structure_errors
Amostomig,Arm1,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Amostomig_Arm1.pdb,1,7.13,-0.306,44.7,0.3,0.778,4.0,2,4,4,instability_high (44.7); hydro_patch_high (0.78),PASS,7.3267723292148075,3994,3.9714085224168887,0.1107294112443924,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=134; expected=232)
Amostomig,Arm2,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Amostomig_Arm2.pdb,1,8.07,-0.206,41.8,2.4,0.778,4.0,0,5,3,instability_high (41.8); hydro_patch_high (0.78),PASS,39.52846187925233,4326,4.008553554743185,0.19328248500823975,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=122; expected=220)
Anbenitamab,Arm1,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Anbenitamab_Arm1.pdb,1,8.59,-0.296,45.6,5.2,0.778,3.0,0,4,2,pI_out_of_range (8.59); instability_high (45.6); hydro_patch_high (0.78),PASS,68.63154186096912,4617,4.075574542879541,0.1413293033838272,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=119; expected=217)
Anbenitamab,Arm2,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Anbenitamab_Arm2.pdb,1,8.69,-0.304,46.7,6.3,0.778,3.0,0,4,4,pI_out_of_range (8.69); instability_high (46.7); hydro_patch_high (0.78),PASS,85.75883818592392,5087,4.0638145412606,0.2021830976009369,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=120; expected=218)
Davutamig,Arm1,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Davutamig_Arm1.pdb,1,7.12,-0.309,50.5,0.2,0.778,3.0,0,5,3,instability_high (50.5); hydro_patch_high (0.78),PASS,44.602144019815036,6039,4.046203531898037,0.1324349343776703,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=121; expected=219)
Davutamig,Arm2,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Davutamig_Arm2.pdb,1,8.46,-0.211,50.8,4.3,0.778,3.0,0,3,4,instability_high (50.8); hydro_patch_high (0.78),PASS,43.0798497505702,5904,4.0550232141490525,0.21402333676815033,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=117; expected=215)
Emicizumab,Arm1,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Emicizumab_Arm1.pdb,1,6.6,-0.448,49.2,-0.9,0.778,3.1,0,2,2,instability_high (49.2); hydro_patch_high (0.78),PASS,33.182375446489644,4962,4.069781039880269,0.16524524986743927,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=119; expected=217)
Emicizumab,Arm2,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Emicizumab_Arm2.pdb,1,8.78,-0.403,52.2,7.0,0.778,3.0,0,4,2,pI_out_of_range (8.78); instability_high (52.2); hydro_patch_high (0.78),PASS,29.166686687972685,4334,4.0925713237580545,0.1605272740125656,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=123; expected=221)
Etentamig,Arm1,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Etentamig_Arm1.pdb,1,8.71,-0.298,47.5,6.2,0.778,3.0,0,5,4,pI_out_of_range (8.71); instability_high (47.5); hydro_patch_high (0.78),PASS,18.37114132026616,4885,4.08628740952469,0.16074176132678986,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=123; expected=221)
Etentamig,Arm2,23_three_arm,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\design_rules\igg_like_23_three_arm_igfold_fab\Etentamig_Arm2.pdb,1,8.6,-0.332,47.4,5.2,0.778,3.0,0,4,5,pI_out_of_range (8.60); instability_high (47.4); hydro_patch_high (0.78),PASS,26.467294886962225,5353,4.032812084663998,0.12567774951457977,,Dual-scheme numbering failed: ANARCI non-gap residue count mismatch (got=119; expected=217)
