sequence_id,cluster_id,length
M99641|IGHV1-18*01|Homo,cdr1_L8_C1,8
X60503|IGHV1-18*02|Homo,cdr1_L8_C1,8
HM855463|IGHV1-18*03|Homo,cdr1_L8_C1,8
KC713938|IGHV1-18*04|Homo,cdr1_L8_C1,8
X62109|IGHV1-3*01|Homo,cdr1_L8_C1,8
X62107|IGHV1-3*02|Homo,cdr1_L8_C1,8
MK540645|IGHV1-3*03|Homo,cdr1_L8_C1,8
MH779622|IGHV1-3*04|Homo,cdr1_L8_C1,8
MN337616|IGHV1-3*05|Homo,cdr1_L8_C1,8
X92343|IGHV1-46*01|Homo,cdr1_L8_C1,8
L06612|IGHV1-46*03|Homo,cdr1_L8_C1,8
MK540650|IGHV1-46*04|Homo,cdr1_L8_C1,8
M99637|IGHV1-8*01|Homo,cdr1_L8_C1,8
HM855457|IGHV1-8*02|Homo,cdr1_L8_C1,8
IMGT000176|IGHV1-8*03|Homo,cdr1_L8_C1,8
L25543|IGHV1/OR15-2*01|Homo,cdr1_L8_C1,8
HM855297|IGHV1/OR15-2*02|Homo,cdr1_L8_C1,8
HM855556|IGHV1/OR15-2*03|Homo,cdr1_L8_C1,8
J00238|IGHV1/OR15-3*03|Homo,cdr1_L8_C1,8
L25542|IGHV1/OR15-9*01|Homo,cdr1_L8_C1,8
AB019439|IGHV7-34-1*01|Homo,cdr1_L8_C1,8
IMGT000197|IGHV7-34-1*02|Homo,cdr1_L8_C1,8
IMGT000056|IGHV7-34-1*03|Homo,cdr1_L8_C1,8
IMGT000111|IGHV7-34-1*04|Homo,cdr1_L8_C1,8
BK063799|IGHV7-4-1*01|Homo,cdr1_L8_C1,8
X62110|IGHV7-4-1*02|Homo,cdr1_L8_C1,8
X92290|IGHV7-4-1*03|Homo,cdr1_L8_C1,8
HM855485|IGHV7-4-1*04|Homo,cdr1_L8_C1,8
HM855361|IGHV7-4-1*05|Homo,cdr1_L8_C1,8
X07448|IGHV1-2*01|Homo,cdr1_L8_C2,8
X62106|IGHV1-2*02|Homo,cdr1_L8_C2,8
KF698733|IGHV1-2*04|Homo,cdr1_L8_C2,8
