canonical_sequence_hash,representative_id,representative_name,sequence_entity_class,identity_count,duplicate_excess_count,aliases_same_sequence,entity_classes_present,vhh42_roles_present,statistical_inclusions_present,duplicate_reason
0108e101e5d3,1yc7_a,1yc7_A,database_b_engineered_or_humanized_camelid_vhh,1,0,1yc7_A,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
0ceb58f34621,1yzz_a,1yzz_A,database_b_engineered_or_humanized_camelid_vhh,1,0,1yzz_A,database_b_engineered_or_humanized_camelid_vhh,vhh42_database_b_supplement,include_database_b29_and_structural_union69,unique_sequence
11163862dbc1,1bzq_k,1bzq_K,database_b_engineered_or_humanized_camelid_vhh,4,3,1bzq_K;1bzq_L;1bzq_M;1bzq_N,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,pdb_chain_copy
14ef5a69e480,1kxv_d,1kxv_D,database_b_engineered_or_humanized_camelid_vhh,1,0,1kxv_D,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
26ea7471fea2,sonelokimab_m1095,Sonelokimab (M1095),clinical_single_domain_vhh,2,1,Sonelokimab (M1095);Sonelokimab1,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
28d991ed17a7,1f2x_l,1f2x_L,database_b_engineered_or_humanized_camelid_vhh,1,0,1f2x_L,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
3b2872af0f91,1mel_a,1mel_A,database_b_engineered_or_humanized_camelid_vhh,2,1,1mel_A;1mel_B,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,pdb_chain_copy
3c6121cedc8e,erfonrilimab_vhh2,Erfonrilimab-VHH2,clinical_single_domain_vhh,1,0,Erfonrilimab-VHH2,clinical_single_domain_vhh,,include_structural_union69_not_validated39,unique_sequence
4255a073ce13,ciltacabtagene_autoleucel_cilta_cel,Ciltacabtagene autoleucel (cilta-cel),clinical_single_domain_vhh,2,1,Ciltacabtagene autoleucel (cilta-cel);LCAR-B38M,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
446675ea6826,isecarosmab,Isecarosmab,clinical_single_domain_vhh,1,0,Isecarosmab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
4eee5b3a8525,1kxv_c,1kxv_C,database_b_engineered_or_humanized_camelid_vhh,1,0,1kxv_C,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
5592bb81de6b,1xfp_a,1xfp_A,database_b_engineered_or_humanized_camelid_vhh,1,0,1xfp_A,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,unique_sequence
5869a2ddb199,6rnk_b,6rnk_B,database_b_engineered_or_humanized_camelid_vhh,1,0,6rnk_B,database_b_engineered_or_humanized_camelid_vhh,vhh42_database_b_supplement,include_database_b29_and_structural_union69,unique_sequence
591993115ad6,131i_gmib_anti_her2_vhh1,131I-GMIB-Anti-HER2-VHH1,clinical_single_domain_vhh,6,5,131I-GMIB-Anti-HER2-VHH1;68-GaNOTA-Anti-HER2 VHH1;CD20 VHH CAR-T;CD33 VHH CAR-T;HER2 VHH CAR-T;VHH-ADC (HER2-MMAE),clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,alias_or_reused_construct
5d3abb5ddb59,porustobart,Porustobart,transgenic_mouse_nanobody_vhh,1,0,Porustobart,transgenic_mouse_nanobody_vhh,vhh42_clinical_side,include_all69_exclude_camelid68_calibration,unique_sequence
5ddb34136fb7,caplacizumab,Caplacizumab,clinical_single_domain_vhh,1,0,Caplacizumab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
645d7ad53ea4,1kxq_e,1kxq_E,database_b_engineered_or_humanized_camelid_vhh,4,3,1kxq_E;1kxq_F;1kxq_G;1kxq_H,database_b_engineered_or_humanized_camelid_vhh,,include_database_b29_and_structural_union69,pdb_chain_copy
71bd8697a2f5,gefurulimab,Gefurulimab,clinical_single_domain_vhh,1,0,Gefurulimab,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
7b8b4b890a67,pumitamig2,Pumitamig2,clinical_single_domain_vhh,1,0,Pumitamig2,clinical_single_domain_vhh,vhh42_clinical_side,include_validated_clinical39_and_vhh42,unique_sequence
