human_template	alpaca_scaffold	human_plan	framework_identity	framework_similarity	fr1_identity	fr2_identity	fr3_identity	fr2_hydrophobicity_mismatch	vhh_hallmark_score
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_01	A	0.5	0.724	0.52	0.588	0.447	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_02	A	0.512	0.741	0.56	0.588	0.447	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_03	A	0.228	0.387	0.56	0.125	0.447	0.438	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_04	A	0.925	0.95	1.0	0.882	0.895	0.118	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_05	A	0.812	0.882	0.92	0.529	0.868	0.235	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_06	A	0.9	0.949	0.92	0.882	0.895	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_07	A	0.825	0.915	0.92	0.824	0.763	0.118	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_08	A	0.838	0.881	0.92	0.588	0.895	0.235	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_09	A	0.838	0.901	0.96	0.588	0.868	0.235	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_10	A	0.825	0.875	0.88	0.647	0.868	0.176	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_11	A	0.875	0.93	0.92	0.765	0.895	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_12	A	0.575	0.761	0.56	0.647	0.553	0.118	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_13	A	0.329	0.486	0.52	0.625	0.553	0.188	1.0
HUMAN_VH3_SCF_01_SAFE_A	VHH_SCF_14	A	0.103	0.301	0.167	0.562	0.526	0.188	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_01	B	0.5	0.724	0.52	0.588	0.447	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_02	B	0.512	0.741	0.56	0.588	0.447	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_03	B	0.228	0.387	0.56	0.125	0.447	0.438	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_04	B	0.925	0.95	1.0	0.882	0.895	0.118	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_05	B	0.812	0.882	0.92	0.529	0.868	0.235	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_06	B	0.9	0.949	0.92	0.882	0.895	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_07	B	0.825	0.915	0.92	0.824	0.763	0.118	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_08	B	0.838	0.881	0.92	0.588	0.895	0.235	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_09	B	0.838	0.901	0.96	0.588	0.868	0.235	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_10	B	0.825	0.875	0.88	0.647	0.868	0.176	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_11	B	0.875	0.93	0.92	0.765	0.895	0.059	1.0
HUMAN_VH3_SCF_01_SAFE_B	VHH_SCF_12	B	0.575	0.761	0.56	0.647	0.553	0.118	1.0
