id,category,source,hpr_index,nanobert_pll,abnativ_vh2,abnativ_vhh2,abnativ_delta,abnativ_tier,pI,GRAVY,compactness_A,pdb_path
131I-GMIB-Anti-HER2-VHH1,Clinical_VHH,VHH68,0.8929,-0.2359,0.9535,0.9228,-0.0307,PASS,4.85,-0.106,5.87,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\131I-GMIB-Anti-HER2-VHH1\rank0_unrefined.pdb
68-GaNOTA-Anti-HER2_VHH1,Clinical_VHH,VHH68,0.8929,-0.2359,0.9535,0.9228,-0.0307,PASS,4.85,-0.106,5.87,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\68-GaNOTA-Anti-HER2_VHH1\rank0_unrefined.pdb
ALX-0171,Clinical_VHH,VHH68,0.4576,-0.3744,0.6589,0.7499,0.091,EXCELLENT,4.66,-0.24,5.65,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\ALX-0171\rank0_unrefined.pdb
Brivekimig1,Clinical_VHH,VHH68,0.6293,-0.2675,0.825,0.8386,0.0136,GOOD,9.04,-0.279,5.64,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Brivekimig1\rank0_unrefined.pdb
Brivekimig2,Clinical_VHH,VHH68,0.8411,-0.2004,0.9075,0.8047,-0.1028,FAIL,8.74,-0.197,7.82,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Brivekimig2\rank0_unrefined.pdb
Caplacizumab,Clinical_VHH,VHH68,0.6333,-0.2568,0.7673,0.7776,0.0103,GOOD,9.07,-0.349,5.39,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Caplacizumab\rank0_unrefined.pdb
CD20_VHH_CAR-T,Clinical_VHH,VHH68,0.8929,-0.2359,0.9535,0.9228,-0.0307,PASS,4.85,-0.106,5.87,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\CD20_VHH_CAR-T\rank0_unrefined.pdb
CD33_VHH_CAR-T,Clinical_VHH,VHH68,0.8929,-0.2359,0.9535,0.9228,-0.0307,PASS,4.85,-0.106,5.87,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\CD33_VHH_CAR-T\rank0_unrefined.pdb
Ciltacabtagene_autoleucel_cilta-cel,Clinical_VHH,VHH68,0.6306,-0.2821,0.759,0.8303,0.0713,EXCELLENT,8.66,-0.435,4.89,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Ciltacabtagene_autoleucel_cilta-cel\rank0_unrefined.pdb
Enristomig,Clinical_VHH,VHH68,0.6019,-0.4421,0.7748,0.674,-0.1008,FAIL,8.65,-0.334,5.41,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Enristomig\rank0_unrefined.pdb
Envafolimab,Clinical_VHH,VHH68,0.55,-0.2718,0.7289,0.7504,0.0215,EXCELLENT,9.03,-0.267,5.72,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Envafolimab\rank0_unrefined.pdb
Erfonrilimab,Clinical_VHH,VHH68,0.55,-0.2718,0.7289,0.7504,0.0215,EXCELLENT,9.03,-0.267,5.72,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Erfonrilimab\rank0_unrefined.pdb
Gefurulimab,Clinical_VHH,VHH68,0.5826,-0.3047,0.7672,0.7876,0.0204,EXCELLENT,9.17,-0.293,5.74,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Gefurulimab\rank0_unrefined.pdb
Gocatamig1,Clinical_VHH,VHH68,0.7009,-0.3341,0.8474,0.7101,-0.1373,FAIL,9.08,-0.425,5.41,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Gocatamig1\rank0_unrefined.pdb
Gocatamig2,Clinical_VHH,VHH68,0.5505,-0.3368,0.7692,0.7689,-0.0003,GOOD,8.03,-0.085,6.22,D:\InSynBio-AI-Research\Antibody_Engineer_Suite\data\vhh_clinical_39_union\immunebuilder_models\Gocatamig2\rank0_unrefined.pdb
